å°ç£,#genre#
çªè¯,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8
å¤§ç«çµè§,http://www.dalitv.com.tw:4568/live/dali/index.m3u8
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
åè¯­çµè§,http://38.64.72.148:80/hls/modn/list/4002/chunklist0.m3u8
åè¯­çµè§,http://38.64.72.148:80/hls/modn/list/4003/chunklist0.m3u8
æ°å å¡ä¸­æå°,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?zshijd
æ°å å¡å½é,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
å¥½æ¶æ¯ç»¼åå°,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch1-2.m3u8
æ¶å°å°FTV,http://80.94.54.42/fashiontv/stream/playlist.m3u8
æ°è§HD,http://38.64.72.148/hls/modn/list/4012/chunklist1.m3u8
å¤§ç«é»è¦,http://www.dalitv.com.tw:4568/live/dali/index.m3u8
å¤§ç«é»è¦,http://www.dalitv.com.tw:4568/live/dali/index.m3u8
AWE,https://awe-lg.amagi.tv/playlist.m3u8
AWE Encore,https://aweencore-tcl.amagi.tv/playlist.m3u8
KTSF26æ´æç£¯ä¸è©å¸,http://38.64.72.148/hls/modn/list/4026/chunklist0.m3u8
KTSF26æ´æç£¯ä¸è©å¸,http://38.64.72.148/hls/modn/list/4026/chunklist1.m3u8
KTSF26æ´æç£¯ä¸è©å¸,http://38.64.72.148/hls/modn/list/4026/playlist.m3u8
KTSF26æ´æç£¯ä¸è©å¸,http://38.64.72.148:80/hls/modn/list/4026/chunklist0.m3u8
KTSF26æ´æç£¯ä¸è©å¸,http://38.64.72.148:80/hls/modn/list/4026/chunklist1.m3u8
KTSF26æ´æç£¯ä¸è©å¸,http://38.64.72.148:80/hls/modn/list/4026/playlist.m3u8
ä¸­æºé»è¦,http://38.64.72.148/hls/modn/list/4010/chunklist0.m3u8
ä¸­æºé»è¦,http://38.64.72.148/hls/modn/list/4010/chunklist1.m3u8
ä¸­æºé»è¦,http://38.64.72.148/hls/modn/list/4010/playlist.m3u8
ä¸­æºé»è¦,http://38.64.72.148:80/hls/modn/list/4010/chunklist0.m3u8
ä¸­æºé»è¦,http://38.64.72.148:80/hls/modn/list/4010/playlist.m3u8
ç¾ååå¸è¡è¦,http://38.64.72.148/hls/modn/list/4028/chunklist0.m3u8
ç¾ååå¸è¡è¦,http://38.64.72.148/hls/modn/list/4028/chunklist1.m3u8
ç¾ååå¸è¡è¦,http://38.64.72.148/hls/modn/list/4028/playlist.m3u8
ç¾ååå¸è¡è¦,http://38.64.72.148:80/hls/modn/list/4028/chunklist0.m3u8
ç¾ååå¸è¡è¦,http://38.64.72.148:80/hls/modn/list/4028/chunklist1.m3u8
ç¾ååå¸è¡è¦,http://38.64.72.148:80/hls/modn/list/4028/playlist.m3u8
SW-SPORTä½è² ,#genre#
world fishing,https://d3b3ldcvgsu291.cloudfront.net/v1/master/9d062541f2ff39b5c0f48b743c6411d25f62fc25/DistroTV-MuxIP-WFN/477.m3u8?ads.vf=RE1gCJub-L0
UFC,https://linear-893.frequency.stream/dist/xumo/893/hls/master/playlist.m3u8
N SPORT,https://cc-zv5hyc9jj47n5.akamaized.net/ogc/nsprt/nsprt_1080p.m3u8
NFL_NETWORK,http://23.237.104.106:8080/USA_NFL_NE
